Date Time UTC;T - Actual [°C];T - Average [°C];RH - Actual [%];RH - Average [%];CO2 - Actual [ppm];CO2 - Average [ppm];PAR - Actual [µmol/m²/s];PAR - Average [µmol/m²/s]
8/13/2019 09:29:48;22.2344322344322;22.2417582417582;46.3736263736264;46.3321123321123;420.02442002442;427.228327228327;-4.85;-4.85
8/13/2019 09:30:48;22.2344322344322;22.2429792429792;46.3247863247863;46.4249084249084;427.350427350427;427.228327228327;-4.85;-4.85
8/13/2019 09:31:48;22.2466422466422;22.2417582417582;46.1782661782662;46.2515262515262;426.129426129426;422.954822954823;-4.85;-4.85
8/13/2019 09:32:54;22.2466422466422;22.2405372405372;46.1782661782662;46.3101343101343;432.234432234432;427.350427350427;-4.508;-4.8158
8/13/2019 09:33:54;22.2466422466422;22.2380952380952;46.2759462759463;46.2539682539682;426.129426129426;426.739926739927;-4.85;-4.85
8/13/2019 09:34:54;22.2344322344322;22.2380952380952;46.1782661782662;46.1758241758242;435.897435897436;431.501831501832;-4.85;-4.85
8/13/2019 09:35:54;22.2466422466422;22.2368742368742;46.3980463980464;46.2979242979243;433.455433455433;427.472527472527;-4.85;-4.85
8/13/2019 09:37:00;22.2344322344322;22.2368742368742;46.3003663003663;46.3663003663004;435.897435897436;433.577533577534;-4.85;-4.85
8/13/2019 09:38:00;22.2344322344322;22.2356532356532;46.1538461538462;46.2197802197802;433.455433455433;436.263736263736;-4.85;-4.85
8/13/2019 09:39:00;22.2344322344322;22.2344322344322;46.5445665445665;46.5030525030525;432.234432234432;435.531135531136;-4.85;-4.85
8/13/2019 09:40:00;22.2344322344322;22.2344322344322;46.8131868131868;46.6056166056166;426.129426129426;431.623931623932;-4.85;-4.85
8/13/2019 09:41:00;22.2344322344322;22.2368742368742;46.3980463980464;46.4664224664225;427.350427350427;431.257631257631;-4.85;-4.85
8/13/2019 09:42:00;22.2466422466422;22.2368742368742;46.3736263736264;46.3956043956044;415.140415140415;427.716727716728;-4.85;-4.85
8/13/2019 09:43:00;22.2344322344322;22.2368742368742;46.3980463980464;46.3663003663004;432.234432234432;421.855921855922;-4.85;-4.85
8/13/2019 09:44:00;22.2344322344322;22.2393162393162;46.1538461538462;46.3516483516483;423.687423687424;428.815628815629;-4.85;-4.85
8/13/2019 09:45:00;22.2222222222222;22.2319902319902;46.3736263736264;46.3223443223443;423.687423687424;424.786324786325;-4.85;-4.8158
8/13/2019 09:46:00;22.2222222222222;22.2283272283272;46.5689865689866;46.4029304029304;422.466422466423;432.478632478633;-4.85;-4.85
8/13/2019 09:47:00;22.2222222222222;22.2307692307692;46.3980463980464;46.4639804639804;423.687423687424;423.199023199023;-4.85;-4.85
8/13/2019 09:48:06;22.2222222222222;22.2295482295482;46.2759462759463;46.4273504273504;416.361416361416;424.786324786325;-4.85;-4.85
8/13/2019 09:49:06;22.2344322344322;22.2283272283272;46.3980463980464;46.3638583638583;432.234432234432;423.565323565324;-4.85;-4.85
8/13/2019 09:50:06;22.2222222222222;22.2271062271062;46.4468864468864;46.4444444444444;429.79242979243;431.501831501832;-4.85;-4.85
8/13/2019 09:51:06;22.2222222222222;22.2271062271062;46.3980463980464;46.3833943833944;442.002442002442;433.577533577534;-4.85;-4.7816
8/13/2019 09:52:06;22.2222222222222;22.2258852258852;46.3247863247863;46.4713064713065;429.79242979243;430.15873015873;-4.85;-4.85
8/13/2019 09:53:12;22.2222222222222;22.2258852258852;46.2759462759463;46.1929181929182;428.571428571429;431.379731379731;-4.85;-4.85
8/13/2019 09:54:12;22.2222222222222;22.2271062271062;46.4224664224664;46.4297924297924;428.571428571429;431.013431013431;-4.85;-4.85
8/13/2019 09:55:12;22.2344322344322;22.2271062271062;46.5689865689866;46.4493284493284;428.571428571429;427.350427350427;-4.85;-4.85
8/13/2019 09:56:12;22.2344322344322;22.2283272283272;46.5934065934066;46.4884004884005;428.571428571429;429.304029304029;-4.85;-4.85
8/13/2019 09:57:12;22.2344322344322;22.2283272283272;46.2515262515263;46.3931623931624;427.350427350427;426.739926739927;-4.85;-4.85
8/13/2019 09:58:12;22.2222222222222;22.2234432234432;46.4957264957265;46.4249084249084;422.466422466423;423.809523809524;-4.85;-4.85
8/13/2019 09:59:12;22.2222222222222;22.2246642246642;46.3980463980464;46.5494505494505;434.676434676435;426.862026862027;-4.85;-4.85
8/13/2019 10:00:12;22.2222222222222;22.2258852258852;46.2515262515263;46.4004884004884;438.339438339438;431.257631257631;-4.85;-4.85
8/13/2019 10:01:12;22.2100122100122;22.2210012210012;46.5689865689866;46.3809523809524;428.571428571429;429.304029304029;-4.85;-4.85
8/13/2019 10:02:12;22.2344322344322;22.2234432234432;46.5934065934066;46.4713064713065;428.571428571429;424.908424908425;-4.85;-4.85
8/13/2019 10:03:12;22.2222222222222;22.2210012210012;46.3980463980464;46.5006105006105;432.234432234432;429.79242979243;-4.85;-4.85
8/13/2019 10:04:18;22.2222222222222;22.2148962148962;46.1782661782662;46.1831501831502;432.234432234432;429.79242979243;-4.85;-4.8158
8/13/2019 10:05:18;22.2100122100122;22.2185592185592;46.2759462759463;46.2124542124542;440.781440781441;436.874236874237;-4.85;-4.7816
8/13/2019 10:06:18;22.2222222222222;22.2185592185592;46.3003663003663;46.1758241758242;432.234432234432;433.577533577534;-4.85;-4.85
8/13/2019 10:07:18;22.2100122100122;22.2161172161172;46.5689865689866;46.4297924297924;433.455433455433;431.379731379731;-4.85;-4.85
8/13/2019 10:08:18;22.2222222222222;22.2197802197802;46.4468864468864;46.5177045177045;417.582417582418;421.367521367521;-4.85;-4.85
8/13/2019 10:09:18;22.2222222222222;22.2161172161172;46.3980463980464;46.4468864468864;416.361416361416;419.291819291819;-4.85;-4.85
8/13/2019 10:10:18;22.2100122100122;22.2148962148962;46.1538461538462;46.2246642246642;434.676434676435;423.443223443223;-4.85;-4.85
8/13/2019 10:11:18;22.2222222222222;22.2161172161172;46.5689865689866;46.3711843711844;434.676434676435;432.600732600733;-4.85;-4.85
8/13/2019 10:12:18;22.2100122100122;22.2148962148962;46.7643467643468;46.6324786324786;423.687423687424;429.181929181929;-4.85;-4.85
8/13/2019 10:13:18;22.2100122100122;22.2148962148962;46.1538461538462;46.3809523809524;422.466422466423;426.739926739927;-4.85;-4.85
8/13/2019 10:14:18;22.2222222222222;22.2197802197802;46.1782661782662;46.1440781440781;426.129426129426;424.542124542125;-4.85;-4.85
8/13/2019 10:15:18;22.2222222222222;22.2161172161172;46.1782661782662;46.2051282051282;426.129426129426;423.199023199023;-4.85;-4.8158
8/13/2019 10:16:24;22.2100122100122;22.2161172161172;46.3980463980464;46.3174603174603;426.129426129426;428.449328449328;-4.85;-4.85
8/13/2019 10:17:24;22.2222222222222;22.2112332112332;46.2759462759463;46.2490842490842;428.571428571429;429.548229548229;-4.85;-4.85
8/13/2019 10:18:24;22.2100122100122;22.2100122100122;46.3736263736264;46.2148962148962;423.687423687424;427.838827838828;-4.85;-4.85
8/13/2019 10:19:24;22.2100122100122;22.2087912087912;46.1782661782662;46.3882783882784;426.129426129426;428.815628815629;-4.85;-4.85
8/13/2019 10:20:30;22.2222222222222;22.2100122100122;46.3003663003663;46.2515262515262;427.350427350427;427.228327228327;-4.85;-4.85
8/13/2019 10:21:30;22.2100122100122;22.2087912087912;46.0561660561661;46.0927960927961;434.676434676435;428.693528693529;-4.85;-4.85
8/13/2019 10:22:30;22.2100122100122;22.2075702075702;46.3003663003663;46.0757020757021;435.897435897436;436.141636141636;-4.85;-4.85
8/13/2019 10:23:30;22.2100122100122;22.2051282051282;46.7155067155067;46.5030525030525;434.676434676435;433.089133089133;-4.85;-4.85
8/13/2019 10:24:30;22.2222222222222;22.2087912087912;46.5934065934066;46.8034188034188;434.676434676435;433.821733821734;-4.85;-4.85
8/13/2019 10:25:30;22.2100122100122;22.2087912087912;46.3736263736264;46.4468864468864;428.571428571429;432.112332112332;-4.85;-4.8158
8/13/2019 10:26:30;22.1855921855922;22.1953601953602;46.3980463980464;46.3687423687424;432.234432234432;431.379731379731;-4.85;-4.85
8/13/2019 10:27:36;22.1855921855922;22.2002442002442;46.3736263736264;46.3394383394383;432.234432234432;433.577533577533;-4.85;-4.85
8/13/2019 10:28:42;22.1855921855922;22.1904761904762;46.5689865689866;46.4249084249084;429.79242979243;430.40293040293;-4.85;-4.85
8/13/2019 10:29:42;22.2100122100122;22.1880341880342;46.3003663003663;46.5030525030525;427.350427350427;435.164835164835;-4.85;-4.85
8/13/2019 10:30:42;22.1855921855922;22.1868131868132;46.2759462759463;46.1904761904762;444.444444444444;436.630036630037;-4.85;-4.85
8/13/2019 10:31:42;22.1855921855922;22.1855921855922;46.2759462759463;46.2393162393162;439.56043956044;435.286935286935;-4.85;-4.85
8/13/2019 10:32:42;22.1855921855922;22.1880341880342;46.3980463980464;46.4664224664225;432.234432234432;439.072039072039;-4.85;-4.85
8/13/2019 10:33:48;22.1855921855922;22.1855921855922;46.3736263736264;46.3614163614163;438.339438339438;442.124542124542;-4.85;-4.85
8/13/2019 10:34:48;22.1855921855922;22.1855921855922;46.1538461538462;46.2637362637362;442.002442002442;440.17094017094;-4.85;-4.85
8/13/2019 10:35:48;22.1855921855922;22.1831501831502;46.2026862026862;46.2368742368742;439.56043956044;436.630036630037;-4.85;-4.85
8/13/2019 10:36:48;22.1733821733822;22.1782661782662;46.1538461538462;46.2344322344322;440.781440781441;439.316239316239;-4.85;-4.85
8/13/2019 10:37:48;22.1855921855922;22.1831501831502;46.1782661782662;46.1733821733822;442.002442002442;439.438339438339;-4.85;-4.85
8/13/2019 10:38:48;22.1733821733822;22.1794871794872;46.0561660561661;46.1684981684982;435.897435897436;437.973137973138;-4.85;-4.85
8/13/2019 10:39:48;22.1733821733822;22.1770451770452;46.0561660561661;45.973137973138;440.781440781441;442.368742368742;-4.85;-4.85
8/13/2019 10:40:48;22.1855921855922;22.1794871794872;45.958485958486;45.9536019536019;451.770451770452;445.543345543345;-4.85;-4.8158
8/13/2019 10:41:48;22.1855921855922;22.1794871794872;46.1782661782662;46.1538461538461;435.897435897436;439.68253968254;-4.85;-4.85
8/13/2019 10:42:48;22.1855921855922;22.1782661782662;46.4957264957265;46.3467643467643;434.676434676435;439.92673992674;-4.85;-4.85
8/13/2019 10:43:48;22.1733821733822;22.1758241758242;46.1538461538462;46.3345543345543;444.444444444444;438.949938949939;-4.85;-4.85
8/13/2019 10:44:48;22.1733821733822;22.1807081807082;45.958485958486;45.995115995116;446.886446886447;444.444444444444;-4.85;-4.85
8/13/2019 10:45:48;22.1733821733822;22.1782661782662;46.0561660561661;45.97557997558;442.002442002442;442.735042735043;-4.85;-4.8158
8/13/2019 10:46:48;22.1855921855922;22.1758241758242;46.007326007326;46.056166056166;434.676434676435;439.80463980464;-4.85;-4.8158
8/13/2019 10:47:48;22.1855921855922;22.1758241758242;45.8852258852259;45.7899877899878;442.002442002442;445.177045177045;-4.85;-4.8158
8/13/2019 10:48:48;22.1733821733822;22.1746031746032;45.7142857142857;45.8168498168498;445.665445665446;446.153846153846;-4.85;-4.85
8/13/2019 10:49:48;22.1733821733822;22.1746031746032;45.6898656898657;45.7875457875458;446.886446886447;446.886446886447;-4.85;-4.85
8/13/2019 10:50:48;22.1733821733822;22.1660561660562;45.8363858363858;45.6874236874237;445.665445665446;447.619047619048;-4.85;-4.85
8/13/2019 10:51:48;22.1733821733822;22.1660561660562;45.5433455433455;45.7142857142857;445.665445665446;444.566544566545;-4.85;-4.85
8/13/2019 10:52:48;22.1733821733822;22.1672771672772;45.6410256410256;45.6410256410256;448.107448107448;448.717948717949;-4.85;-4.85
8/13/2019 10:53:48;22.1611721611722;22.1636141636142;46.031746031746;45.7606837606837;446.886446886447;446.398046398046;-4.85;-4.85
8/13/2019 10:54:48;22.1611721611722;22.1611721611722;45.8363858363858;45.9633699633699;442.002442002442;444.078144078144;-4.85;-4.85
8/13/2019 10:55:48;22.1611721611722;22.1697191697192;45.7631257631258;45.9267399267399;445.665445665446;443.956043956044;-4.85;-4.85
8/13/2019 10:56:48;22.1611721611722;22.1611721611722;45.6654456654457;45.7533577533577;440.781440781441;440.781440781441;-4.85;-4.85
8/13/2019 10:57:48;22.1611721611722;22.1636141636142;45.8363858363858;45.7557997557997;456.654456654457;449.81684981685;-4.85;-4.85
8/13/2019 10:58:54;22.1611721611722;22.1721611721612;45.7631257631258;45.7582417582417;442.002442002442;453.601953601954;-4.85;-4.7816
8/13/2019 10:59:54;22.1489621489621;22.1514041514041;45.3724053724054;45.5457875457875;442.002442002442;448.840048840049;-4.85;-4.85
8/13/2019 11:00:54;22.1611721611722;22.1501831501831;45.5189255189255;45.4114774114774;442.002442002442;443.467643467643;-4.85;-4.85
8/13/2019 11:01:54;22.1489621489621;22.1575091575092;45.6654456654457;45.7411477411477;451.770451770452;440.659340659341;-4.85;-4.85
8/13/2019 11:02:54;22.1489621489621;22.1514041514041;45.8119658119658;45.6654456654457;451.770451770452;454.700854700855;-4.85;-4.85
8/13/2019 11:03:54;22.1489621489621;22.1452991452991;45.4945054945055;45.6996336996337;457.875457875458;456.043956043956;-4.85;-4.85
8/13/2019 11:04:54;22.1489621489621;22.1477411477411;45.5433455433455;45.5750915750916;465.201465201465;459.46275946276;-4.85;-4.85
8/13/2019 11:05:54;22.1611721611722;22.1538461538462;45.4945054945055;45.5067155067155;454.212454212454;457.875457875458;-4.85;-4.85
8/13/2019 11:07:00;22.1611721611722;22.1526251526251;45.5189255189255;45.6166056166056;452.991452991453;449.57264957265;-4.85;-4.85
8/13/2019 11:08:00;22.1489621489621;22.1477411477411;45.5189255189255;45.4212454212454;448.107448107448;451.648351648352;-4.85;-4.85
8/13/2019 11:09:00;22.1245421245421;22.1477411477411;45.6166056166056;45.6043956043956;442.002442002442;449.328449328449;-4.85;-4.85
8/13/2019 11:10:06;22.1245421245421;22.1391941391941;45.6410256410256;45.5848595848596;456.654456654457;447.008547008547;-4.85;-4.85
8/13/2019 11:11:06;22.1489621489621;22.1318681318681;45.4212454212454;45.5433455433455;454.212454212454;450.18315018315;-4.85;-4.85
8/13/2019 11:12:12;22.1489621489621;22.1391941391941;45.5677655677656;45.5091575091575;454.212454212454;454.090354090354;-4.85;-4.85
8/13/2019 11:13:12;22.1489621489621;22.1416361416361;45.2991452991453;45.3235653235653;451.770451770452;451.526251526251;-4.85;-4.85
8/13/2019 11:14:12;22.1489621489621;22.1440781440781;45.3968253968254;45.3846153846154;450.549450549451;452.258852258852;-4.85;-4.85
8/13/2019 11:15:12;22.1245421245421;22.1367521367521;45.4212454212454;45.4065934065934;457.875457875458;457.509157509158;-4.85;-4.85
8/13/2019 11:16:12;22.1245421245421;22.1343101343101;45.3968253968254;45.4969474969475;457.875457875458;458.852258852259;-4.85;-4.85
8/13/2019 11:17:12;22.1489621489621;22.1343101343101;45.3968253968254;45.3894993894994;451.770451770452;456.654456654457;-4.85;-4.85
8/13/2019 11:18:12;22.1245421245421;22.1343101343101;45.1770451770452;45.4090354090354;451.770451770452;454.700854700855;-4.85;-4.8158
8/13/2019 11:19:12;22.1245421245421;22.1208791208791;45.2991452991453;45.2112332112332;452.991452991453;452.258852258852;-4.85;-4.85
8/13/2019 11:20:12;22.1245421245421;22.1257631257631;45.5433455433455;45.4090354090354;456.654456654457;455.921855921856;-4.85;-4.85
8/13/2019 11:21:12;22.1123321123321;22.1221001221001;45.5189255189255;45.6141636141636;457.875457875458;457.631257631258;-4.85;-4.85
8/13/2019 11:22:12;22.1123321123321;22.1233211233211;45.6166056166056;45.6092796092796;457.875457875458;457.753357753358;-4.85;-4.85
8/13/2019 11:23:12;22.1245421245421;22.1172161172161;45.6166056166056;45.6043956043956;459.096459096459;458.119658119658;-4.85;-4.85
8/13/2019 11:24:12;22.1245421245421;22.1233211233211;45.2014652014652;45.4017094017094;445.665445665446;453.968253968254;-4.85;-4.85
8/13/2019 11:25:12;22.1123321123321;22.1184371184371;45.1770451770452;45.1941391941392;445.665445665446;451.404151404151;-4.85;-4.7816
8/13/2019 11:26:12;22.1245421245421;22.1172161172161;45.2014652014652;45.1599511599511;462.759462759463;449.084249084249;-4.85;-4.85
8/13/2019 11:27:12;22.1123321123321;22.1184371184371;45.6410256410256;45.4310134310134;456.654456654457;455.067155067155;-4.85;-4.85
8/13/2019 11:28:12;22.1123321123321;22.1159951159951;45.4212454212454;45.5457875457875;446.886446886447;449.93894993895;-4.508;-4.7816
8/13/2019 11:29:12;22.1245421245421;22.1184371184371;45.6166056166056;45.4725274725275;456.654456654457;451.037851037851;-4.85;-4.85
8/13/2019 11:30:12;22.1245421245421;22.1196581196581;45.6410256410256;45.6288156288156;448.107448107448;450.42735042735;-4.85;-4.85
8/13/2019 11:31:12;22.1123321123321;22.1184371184371;45.3968253968254;45.4481074481074;463.980463980464;461.782661782662;-4.85;-4.85
8/13/2019 11:32:12;22.1123321123321;22.1196581196581;45.6410256410256;45.5677655677656;472.527472527473;465.567765567766;-4.85;-4.85
8/13/2019 11:33:18;22.1245421245421;22.1184371184371;45.6166056166056;45.4554334554334;466.422466422466;461.904761904762;-4.85;-4.85
8/13/2019 11:34:18;22.1123321123321;22.1147741147741;45.4212454212454;45.5067155067155;459.096459096459;461.172161172161;-4.85;-4.85
8/13/2019 11:35:18;22.1245421245421;22.1184371184371;45.4212454212454;45.4529914529914;460.31746031746;457.631257631258;-4.85;-4.85
8/13/2019 11:36:18;22.1123321123321;22.1135531135531;45.3968253968254;45.3943833943834;457.875457875458;460.19536019536;-4.85;-4.85
8/13/2019 11:37:18;22.1123321123321;22.1123321123321;45.3968253968254;45.3968253968254;460.31746031746;457.142857142857;-4.85;-4.85
8/13/2019 11:38:18;22.1001221001221;22.1062271062271;45.3724053724054;45.2429792429792;454.212454212454;462.515262515263;-4.85;-4.85
8/13/2019 11:39:18;22.1123321123321;22.1074481074481;45.3968253968254;45.3162393162393;466.422466422466;458.852258852259;-4.85;-4.85
8/13/2019 11:40:18;22.1001221001221;22.1074481074481;45.6410256410256;45.5726495726496;460.31746031746;465.934065934066;-4.85;-4.8158
8/13/2019 11:41:18;22.1001221001221;22.1013431013431;45.0793650793651;45.3528693528693;459.096459096459;460.07326007326;-4.85;-4.85
8/13/2019 11:42:18;22.1001221001221;22.0989010989011;45.3968253968254;45.2600732600732;459.096459096459;465.323565323565;-4.85;-4.85
8/13/2019 11:43:18;22.1001221001221;22.1013431013431;45.3968253968254;45.3919413919414;462.759462759463;462.271062271062;-4.85;-4.85
8/13/2019 11:44:18;22.1001221001221;22.1025641025641;45.5433455433455;45.5482295482295;467.643467643468;463.492063492064;-4.85;-4.85
8/13/2019 11:45:18;22.1001221001221;22.1013431013431;45.3968253968254;45.3260073260073;465.201465201465;461.904761904762;-4.85;-4.85
8/13/2019 11:46:18;22.0879120879121;22.0952380952381;45.2991452991453;45.4383394383394;466.422466422466;464.468864468864;-4.85;-4.85
8/13/2019 11:47:18;22.1123321123321;22.1001221001221;45.3968253968254;45.2722832722833;456.654456654457;461.782661782662;-4.85;-4.85
8/13/2019 11:48:18;22.1001221001221;22.1013431013431;45.5189255189255;45.4163614163614;448.107448107448;456.654456654457;-4.85;-4.85
8/13/2019 11:49:18;22.1001221001221;22.0976800976801;45.0549450549451;45.2820512820513;454.212454212454;450.793650793651;-4.85;-4.85
8/13/2019 11:50:18;22.1001221001221;22.0989010989011;45.2014652014652;45.1379731379731;448.107448107448;454.822954822955;-4.85;-4.85
8/13/2019 11:51:18;22.0879120879121;22.0989010989011;45.3724053724054;45.3333333333333;462.759462759463;451.159951159951;-4.85;-4.85
8/13/2019 11:52:24;22.0879120879121;22.0927960927961;45.3968253968254;45.4554334554334;467.643467643468;460.927960927961;-4.85;-4.8158
8/13/2019 11:53:24;22.0879120879121;22.0915750915751;45.4212454212454;45.4163614163614;466.422466422466;465.567765567766;-4.85;-4.85
8/13/2019 11:54:24;22.0879120879121;22.0915750915751;45.3968253968254;45.4065934065934;470.08547008547;468.253968253968;-4.85;-4.85
8/13/2019 11:55:24;22.0879120879121;22.0915750915751;45.4212454212454;45.4310134310134;451.770451770452;460.927960927961;-4.85;-4.85
8/13/2019 11:56:24;22.0879120879121;22.0891330891331;45.6410256410256;45.5311355311355;456.654456654457;455.799755799756;-4.85;-4.85
8/13/2019 11:57:24;22.0879120879121;22.0891330891331;45.5677655677656;45.6166056166056;456.654456654457;457.142857142857;-4.85;-4.85
