Date Time UTC;T - Actual [°C];T - Average [°C];RH - Actual [%];RH - Average [%];CO2 - Actual [ppm];CO2 - Average [ppm];PAR - Actual [µmol/m²/s];PAR - Average [µmol/m²/s]
8/13/2019 11:58:24;22.0879120879121;22.0854700854701;45.5433455433455;45.5775335775336;466.422466422466;461.660561660562;-4.85;-4.85
8/13/2019 11:59:24;22.0879120879121;22.0866910866911;45.7631257631258;45.7118437118437;463.980463980464;464.713064713065;-4.85;-4.8158
8/13/2019 12:00:30;22.0879120879121;22.0866910866911;45.8119658119658;45.7680097680098;463.980463980464;461.782661782662;-4.85;-4.85
8/13/2019 12:01:36;22.0879120879121;22.0818070818071;45.8363858363858;45.8119658119658;463.980463980464;460.19536019536;-4.85;-4.85
8/13/2019 12:02:42;22.0879120879121;22.0854700854701;45.8119658119658;45.7899877899878;467.643467643468;462.393162393162;-4.85;-4.85
8/13/2019 12:03:42;22.0879120879121;22.0866910866911;46.0805860805861;45.992673992674;467.643467643468;468.986568986569;-4.85;-4.85
8/13/2019 12:04:42;22.0879120879121;22.0891330891331;45.8119658119658;45.9462759462759;467.643467643468;467.521367521368;-4.85;-4.85
8/13/2019 12:05:42;22.0879120879121;22.0830280830281;45.9340659340659;45.8290598290598;463.980463980464;463.003663003663;-4.85;-4.85
8/13/2019 12:06:42;22.0879120879121;22.0854700854701;45.9340659340659;46.029304029304;465.201465201465;465.934065934066;-4.85;-4.85
8/13/2019 12:07:42;22.0879120879121;22.0842490842491;45.8363858363858;45.8559218559218;457.875457875458;462.637362637363;-4.85;-4.85
8/13/2019 12:08:48;22.0879120879121;22.0781440781441;46.031746031746;45.8534798534798;457.875457875458;456.043956043956;-4.85;-4.85
8/13/2019 12:09:48;22.0879120879121;22.0805860805861;46.031746031746;46.03663003663;463.980463980464;465.445665445665;-4.85;-4.8158
8/13/2019 12:10:48;22.0879120879121;22.0805860805861;46.0561660561661;46.03663003663;467.643467643468;464.713064713065;-4.85;-4.85
8/13/2019 12:11:48;22.0879120879121;22.0781440781441;46.2759462759463;46.1953601953602;451.770451770452;464.590964590965;-4.85;-4.8158
8/13/2019 12:12:48;22.0634920634921;22.0732600732601;46.4468864468864;46.2979242979243;463.980463980464;457.020757020757;-4.85;-4.85
8/13/2019 12:13:48;22.0634920634921;22.0757020757021;46.4468864468864;46.6544566544566;463.980463980464;462.881562881563;-4.85;-4.85
8/13/2019 12:14:48;22.0879120879121;22.0781440781441;46.2759462759463;46.2954822954823;457.875457875458;464.346764346764;-4.85;-4.85
8/13/2019 12:15:48;22.0634920634921;22.0757020757021;46.2759462759463;46.2832722832723;462.759462759463;459.95115995116;-4.85;-4.85
8/13/2019 12:16:48;22.0634920634921;22.0732600732601;46.4468864468864;46.3028083028083;452.991452991453;459.340659340659;-4.85;-4.85
8/13/2019 12:17:48;22.0879120879121;22.0757020757021;46.4468864468864;46.4224664224664;446.886446886447;460.19536019536;-4.85;-4.8158
8/13/2019 12:18:48;22.0634920634921;22.0732600732601;46.2759462759463;46.3711843711844;452.991452991453;457.509157509158;-4.85;-4.8158
8/13/2019 12:19:48;22.0634920634921;22.0757020757021;46.031746031746;46.2344322344322;457.875457875458;459.70695970696;-4.85;-4.85
8/13/2019 12:20:48;22.0879120879121;22.0757020757021;46.5689865689866;46.2686202686203;456.654456654457;457.753357753358;-4.85;-4.85
8/13/2019 12:21:48;22.0634920634921;22.0781440781441;46.2759462759463;46.3931623931624;459.096459096459;455.311355311355;-4.85;-4.85
8/13/2019 12:22:48;22.0879120879121;22.0781440781441;46.5689865689866;46.4395604395604;444.444444444444;454.578754578755;-4.85;-4.85
8/13/2019 12:23:54;22.0879120879121;22.0781440781441;46.4957264957265;46.6031746031746;460.31746031746;456.410256410256;-4.85;-4.85
8/13/2019 12:24:54;22.0879120879121;22.0805860805861;46.4468864468864;46.4444444444444;457.875457875458;466.056166056166;-4.85;-4.85
8/13/2019 12:25:54;22.0634920634921;22.0732600732601;46.4468864468864;46.4346764346764;462.759462759463;463.492063492064;-4.85;-4.85
8/13/2019 12:26:54;22.0634920634921;22.0757020757021;46.6666666666667;46.4932844932845;463.980463980464;464.713064713065;-4.85;-4.85
8/13/2019 12:27:54;22.0879120879121;22.0732600732601;46.4468864468864;46.6568986568986;456.654456654457;461.172161172161;-4.85;-4.8158
8/13/2019 12:28:54;22.0879120879121;22.0781440781441;46.6910866910867;46.5079365079365;452.991452991453;456.166056166056;-4.85;-4.85
8/13/2019 12:30:00;22.0634920634921;22.0708180708181;46.5934065934066;46.6715506715507;456.654456654457;455.921855921856;-4.85;-4.85
8/13/2019 12:31:06;22.0634920634921;22.0671550671551;46.6666666666667;46.6715506715507;459.096459096459;454.700854700855;-4.85;-4.85
8/13/2019 12:32:06;22.0634920634921;22.0683760683761;46.5689865689866;46.6935286935287;452.991452991453;458.730158730159;-4.85;-4.85
8/13/2019 12:33:06;22.0634920634921;22.0708180708181;46.5689865689866;46.6080586080586;452.991452991453;457.387057387058;-4.85;-4.85
8/13/2019 12:34:06;22.0879120879121;22.0708180708181;46.6666666666667;46.5836385836386;465.201465201465;460.07326007326;-4.85;-4.85
8/13/2019 12:35:06;22.0634920634921;22.0659340659341;46.6666666666667;46.6739926739927;462.759462759463;463.125763125763;-4.85;-4.7816
8/13/2019 12:36:06;22.0634920634921;22.0659340659341;46.6910866910867;46.8547008547008;457.875457875458;465.567765567766;-4.85;-4.85
8/13/2019 12:37:06;22.0634920634921;22.0659340659341;46.6910866910867;46.5518925518925;470.08547008547;471.794871794872;-4.85;-4.85
8/13/2019 12:38:12;22.0634920634921;22.0622710622711;46.4957264957265;46.4566544566544;471.306471306471;465.323565323565;-4.85;-4.85
8/13/2019 12:39:12;22.0634920634921;22.0634920634921;46.4224664224664;46.4420024420024;456.654456654457;468.009768009768;-4.85;-4.85
8/13/2019 12:40:12;22.0634920634921;22.0647130647131;46.5934065934066;46.5689865689866;466.422466422466;460.31746031746;-4.85;-4.85
8/13/2019 12:41:12;22.0879120879121;22.0671550671551;46.6666666666667;46.5567765567765;465.201465201465;465.201465201465;-4.85;-4.85
8/13/2019 12:42:12;22.0634920634921;22.0622710622711;46.4957264957265;46.6153846153846;466.422466422466;466.788766788767;-4.85;-4.85
8/13/2019 12:43:12;22.0634920634921;22.0610500610501;46.6422466422466;46.5323565323565;466.422466422466;466.910866910867;-4.85;-4.85
8/13/2019 12:44:12;22.0512820512821;22.0598290598291;46.6666666666667;46.5885225885226;462.759462759463;468.131868131868;-4.85;-4.85
8/13/2019 12:45:12;22.0512820512821;22.0573870573871;46.7887667887668;46.8278388278388;472.527472527473;463.858363858364;-4.85;-4.85
8/13/2019 12:46:12;22.0634920634921;22.0610500610501;47.0573870573871;47.032967032967;462.759462759463;469.59706959707;-4.85;-4.85
8/13/2019 12:47:18;22.0634920634921;22.0622710622711;46.6666666666667;46.8864468864469;473.748473748474;469.71916971917;-4.85;-4.85
8/13/2019 12:48:24;22.0634920634921;22.0622710622711;46.4957264957265;46.6056166056166;470.08547008547;468.009768009768;-4.85;-4.85
8/13/2019 12:49:24;22.0634920634921;22.0586080586081;46.6666666666667;46.4493284493284;470.08547008547;472.283272283272;-4.85;-4.85
8/13/2019 12:50:24;22.0634920634921;22.0598290598291;46.6666666666667;46.7741147741148;463.980463980464;467.887667887668;-4.85;-4.85
8/13/2019 12:51:24;22.0512820512821;22.0549450549451;46.4468864468864;46.3711843711844;466.422466422466;465.689865689866;-4.85;-4.85
8/13/2019 12:52:24;22.0512820512821;22.0549450549451;46.5201465201465;46.5763125763126;470.08547008547;466.422466422466;-4.85;-4.85
8/13/2019 12:53:24;22.0512820512821;22.0537240537241;46.3736263736264;46.3809523809524;465.201465201465;468.742368742369;-4.508;-4.8158
8/13/2019 12:54:30;22.0512820512821;22.052503052503;46.5201465201465;46.5323565323565;462.759462759463;467.155067155067;-4.85;-4.85
8/13/2019 12:55:30;22.0512820512821;22.052503052503;46.5689865689866;46.6129426129426;462.759462759463;464.224664224664;-4.85;-4.85
8/13/2019 12:56:30;22.0512820512821;22.050061050061;46.6666666666667;46.5689865689866;460.31746031746;464.957264957265;-4.85;-4.8158
8/13/2019 12:57:30;22.0512820512821;22.052503052503;46.6666666666667;46.5274725274725;462.759462759463;463.003663003663;-4.85;-4.85
8/13/2019 12:58:30;22.0634920634921;22.052503052503;46.2759462759463;46.2881562881563;473.748473748474;466.178266178266;-4.85;-4.85
8/13/2019 12:59:30;22.0512820512821;22.0537240537241;46.2759462759463;46.2637362637362;473.748473748474;469.47496947497;-4.85;-4.85
8/13/2019 13:00:30;22.0512820512821;22.0561660561661;46.4468864468864;46.4126984126984;467.643467643468;472.771672771673;-4.85;-4.85
8/13/2019 13:01:30;22.0634920634921;22.0537240537241;46.6910866910867;46.4884004884005;467.643467643468;466.178266178266;-4.85;-4.85
8/13/2019 13:02:30;22.0512820512821;22.051282051282;46.8376068376068;46.6471306471306;467.643467643468;468.009768009768;-4.85;-4.85
8/13/2019 13:03:30;22.0512820512821;22.0537240537241;46.6666666666667;46.5396825396825;471.306471306471;466.422466422466;-4.85;-4.8158
8/13/2019 13:04:30;22.0634920634921;22.0561660561661;46.5689865689866;46.8278388278388;471.306471306471;467.277167277167;-4.85;-4.85
8/13/2019 13:05:36;22.0512820512821;22.051282051282;46.3736263736264;46.4346764346764;466.422466422466;466.666666666667;-4.508;-4.8158
8/13/2019 13:06:42;22.0512820512821;22.050061050061;46.5689865689866;46.5470085470085;462.759462759463;465.567765567766;-4.85;-4.85
8/13/2019 13:07:42;22.0512820512821;22.052503052503;46.6666666666667;46.6178266178266;457.875457875458;464.957264957265;-4.85;-4.85
8/13/2019 13:08:42;22.0512820512821;22.052503052503;46.4957264957265;46.6568986568986;467.643467643468;465.567765567766;-4.85;-4.85
8/13/2019 13:09:48;22.0512820512821;22.0537240537241;46.4468864468864;46.3809523809524;462.759462759463;466.910866910867;-4.85;-4.85
8/13/2019 13:10:48;22.0512820512821;22.04884004884;46.7887667887668;46.5958485958486;467.643467643468;464.590964590965;-4.85;-4.85
8/13/2019 13:11:48;22.0512820512821;22.052503052503;46.4468864468864;46.6251526251526;463.980463980464;468.131868131868;-4.85;-4.85
8/13/2019 13:12:48;22.0512820512821;22.051282051282;47.008547008547;46.8449328449328;467.643467643468;463.980463980464;-4.85;-4.85
8/13/2019 13:13:48;22.0512820512821;22.047619047619;46.8131868131868;46.7887667887668;454.212454212454;464.102564102564;-4.85;-4.85
8/13/2019 13:14:48;22.039072039072;22.050061050061;46.5445665445665;46.6642246642246;462.759462759463;461.050061050061;-4.85;-4.85
8/13/2019 13:15:54;22.039072039072;22.047619047619;46.959706959707;46.7155067155067;465.201465201465;462.637362637363;-4.85;-4.85
8/13/2019 13:16:54;22.0512820512821;22.04884004884;46.6666666666667;46.7448107448107;466.422466422466;464.713064713065;-4.85;-4.85
8/13/2019 13:17:54;22.0512820512821;22.04884004884;46.7643467643468;46.8302808302808;466.422466422466;466.178266178266;-4.85;-4.85
8/13/2019 13:19:00;22.0634920634921;22.050061050061;46.4957264957265;46.5665445665446;466.422466422466;466.910866910867;-4.508;-4.8158
8/13/2019 13:20:00;22.0512820512821;22.046398046398;46.4957264957265;46.5909645909646;462.759462759463;462.026862026862;-4.85;-4.8158
8/13/2019 13:21:00;22.039072039072;22.043956043956;46.6666666666667;46.7008547008547;463.980463980464;460.31746031746;-4.85;-4.8158
8/13/2019 13:22:00;22.0512820512821;22.046398046398;46.3736263736264;46.4590964590964;465.201465201465;463.125763125763;-4.85;-4.85
8/13/2019 13:23:00;22.039072039072;22.045177045177;46.4468864468864;46.3589743589743;465.201465201465;466.056166056166;-4.85;-4.85
8/13/2019 13:24:00;22.0512820512821;22.04884004884;46.6666666666667;46.5909645909646;467.643467643468;459.096459096459;-4.85;-4.85
8/13/2019 13:25:00;22.0512820512821;22.041514041514;46.3980463980464;46.4664224664225;457.875457875458;458.485958485959;-4.85;-4.85
8/13/2019 13:26:00;22.039072039072;22.040293040293;46.5689865689866;46.4664224664225;466.422466422466;464.835164835165;-4.85;-4.85
8/13/2019 13:27:00;22.0512820512821;22.041514041514;46.6666666666667;46.5787545787546;465.201465201465;463.492063492063;-4.85;-4.85
8/13/2019 13:28:00;22.039072039072;22.039072039072;46.8864468864469;46.5396825396825;462.759462759463;464.102564102564;-4.85;-4.85
8/13/2019 13:29:00;22.039072039072;22.041514041514;46.6910866910867;46.7472527472527;456.654456654457;457.387057387057;-4.85;-4.85
8/13/2019 13:30:00;22.0512820512821;22.043956043956;46.4957264957265;46.4395604395604;456.654456654457;456.410256410256;-4.85;-4.85
8/13/2019 13:31:00;22.039072039072;22.03663003663;46.7155067155067;46.4957264957265;456.654456654457;457.509157509157;-4.85;-4.85
8/13/2019 13:32:00;22.039072039072;22.039072039072;46.7155067155067;46.9010989010989;462.759462759463;461.782661782662;-4.85;-4.85
8/13/2019 13:33:06;22.039072039072;22.037851037851;46.5689865689866;46.5299145299145;466.422466422466;465.079365079365;-4.85;-4.8158
8/13/2019 13:34:06;22.026862026862;22.035409035409;46.4957264957265;46.5006105006105;462.759462759463;459.70695970696;-4.85;-4.85
8/13/2019 13:35:06;22.039072039072;22.035409035409;46.2759462759463;46.4322344322344;463.980463980464;457.387057387057;-4.85;-4.85
8/13/2019 13:36:06;22.026862026862;22.035409035409;46.2759462759463;46.2881562881563;448.107448107448;454.578754578755;-4.85;-4.85
8/13/2019 13:37:06;22.026862026862;22.032967032967;46.3247863247863;46.2686202686203;450.549450549451;449.57264957265;-4.85;-4.85
8/13/2019 13:38:12;22.039072039072;22.035409035409;46.7643467643468;46.6007326007326;450.549450549451;456.288156288156;-4.85;-4.85
8/13/2019 13:39:12;22.039072039072;22.037851037851;46.8131868131868;46.8693528693529;463.980463980464;456.898656898657;-4.85;-4.85
8/13/2019 13:40:12;22.039072039072;22.03663003663;46.6666666666667;46.5860805860806;457.875457875458;459.096459096459;-4.85;-4.85
8/13/2019 13:41:12;22.026862026862;22.031746031746;46.4957264957265;46.5201465201465;456.654456654457;457.875457875458;-4.85;-4.85
8/13/2019 13:42:12;22.039072039072;22.035409035409;46.4468864468864;46.4126984126984;454.212454212454;459.218559218559;-4.85;-4.8158
8/13/2019 13:43:18;22.026862026862;22.032967032967;46.5689865689866;46.7032967032967;462.759462759463;462.026862026862;-4.85;-4.85
8/13/2019 13:44:18;22.026862026862;22.034188034188;46.4468864468864;46.5689865689866;456.654456654457;457.020757020757;-4.85;-4.85
8/13/2019 13:45:18;22.026862026862;22.030525030525;46.3247863247863;46.4590964590964;452.991452991453;457.264957264957;-4.85;-4.85
8/13/2019 13:46:18;22.039072039072;22.031746031746;46.8376068376068;46.5738705738706;460.31746031746;457.631257631258;-4.85;-4.85
8/13/2019 13:47:18;22.039072039072;22.030525030525;46.8376068376068;46.8449328449328;446.886446886447;455.799755799756;-4.85;-4.85
8/13/2019 13:48:18;22.026862026862;22.032967032967;46.6666666666667;46.8693528693529;460.31746031746;456.288156288156;-4.85;-4.8158
8/13/2019 13:49:18;22.039072039072;22.031746031746;46.6910866910867;46.6422466422466;452.991452991453;457.509157509158;-4.85;-4.8158
8/13/2019 13:50:18;22.026862026862;22.031746031746;46.6910866910867;46.6837606837607;446.886446886447;452.625152625153;-4.85;-4.85
8/13/2019 13:51:24;22.026862026862;22.026862026862;47.0818070818071;46.8058608058608;450.549450549451;450.915750915751;-4.85;-4.85
8/13/2019 13:52:24;22.026862026862;22.030525030525;47.0818070818071;46.9523809523809;451.770451770452;450.18315018315;-4.85;-4.85
8/13/2019 13:53:24;22.039072039072;22.032967032967;46.9108669108669;46.969474969475;451.770451770452;452.991452991453;-4.85;-4.85
8/13/2019 13:54:24;22.026862026862;22.029304029304;46.5445665445665;46.6007326007326;451.770451770452;451.037851037851;-4.85;-4.85
8/13/2019 13:55:24;22.026862026862;22.02442002442;46.5934065934066;46.6105006105006;452.991452991453;456.410256410256;-4.85;-4.85
8/13/2019 13:56:24;22.026862026862;22.025641025641;46.7887667887668;46.8302808302808;452.991452991453;451.526251526252;-4.85;-4.8158
8/13/2019 13:57:24;22.026862026862;22.025641025641;46.7643467643468;46.7887667887668;460.31746031746;456.654456654457;-4.85;-4.85
8/13/2019 13:58:30;22.026862026862;22.029304029304;46.6910866910867;46.8473748473748;452.991452991453;454.578754578755;-4.85;-4.85
8/13/2019 13:59:30;22.002442002442;22.023199023199;46.4468864468864;46.4688644688645;435.897435897436;442.735042735043;-4.508;-4.8158
8/13/2019 14:00:30;22.026862026862;22.026862026862;46.7887667887668;46.6398046398046;438.339438339438;441.391941391941;-4.85;-4.85
8/13/2019 14:01:30;22.002442002442;22.017094017094;46.7887667887668;46.8131868131868;446.886446886447;443.101343101343;-4.508;-4.8158
8/13/2019 14:02:30;22.026862026862;22.02442002442;47.0818070818071;46.9230769230769;459.096459096459;445.787545787546;-4.85;-4.7816
8/13/2019 14:03:30;22.026862026862;22.026862026862;47.0818070818071;46.981684981685;446.886446886447;450.30525030525;-4.85;-4.85
8/13/2019 14:04:30;22.026862026862;22.028083028083;46.9108669108669;47.1819291819292;444.444444444444;444.078144078144;-4.85;-4.85
8/13/2019 14:05:30;22.026862026862;22.019536019536;46.6666666666667;46.6837606837607;446.886446886447;443.223443223443;-4.85;-4.85
8/13/2019 14:06:36;22.026862026862;22.023199023199;46.8864468864469;46.8986568986569;439.56043956044;440.415140415141;-4.85;-4.85
8/13/2019 14:07:36;22.026862026862;22.023199023199;47.0818070818071;46.8693528693529;434.676434676435;437.851037851038;-4.85;-4.85
8/13/2019 14:08:36;22.039072039072;22.026862026862;47.3260073260073;47.2673992673992;440.781440781441;436.630036630037;-4.85;-4.85
8/13/2019 14:09:36;22.002442002442;22.028083028083;46.9108669108669;47.1086691086691;442.002442002442;437.728937728938;-4.85;-4.85
8/13/2019 14:10:36;22.026862026862;22.02442002442;46.8864468864469;46.9059829059829;442.002442002442;442.002442002442;-4.85;-4.85
8/13/2019 14:11:42;22.039072039072;22.023199023199;46.9108669108669;46.8083028083028;442.002442002442;444.566544566545;-4.85;-4.85
8/13/2019 14:12:42;22.026862026862;22.023199023199;46.6666666666667;46.7472527472527;434.676434676435;443.467643467643;-4.85;-4.85
8/13/2019 14:13:48;22.026862026862;22.019536019536;46.8376068376068;46.7423687423687;439.56043956044;439.438339438339;-4.85;-4.85
8/13/2019 14:14:48;22.039072039072;22.018315018315;46.8376068376068;46.9157509157509;439.56043956044;438.705738705739;-4.85;-4.85
8/13/2019 14:15:48;22.002442002442;22.017094017094;46.6910866910867;46.7496947496947;435.897435897436;436.996336996337;-4.85;-4.85
8/13/2019 14:16:48;22.026862026862;22.019536019536;47.008547008547;46.8278388278388;435.897435897436;437.240537240537;-4.85;-4.85
8/13/2019 14:17:48;22.026862026862;22.021978021978;47.3015873015873;47.2405372405372;438.339438339438;437.851037851038;-4.85;-4.85
8/13/2019 14:18:48;22.026862026862;22.017094017094;46.9108669108669;47.1086691086691;440.781440781441;441.269841269841;-4.85;-4.8158
8/13/2019 14:19:48;22.026862026862;22.01221001221;46.9352869352869;46.8791208791209;439.56043956044;438.461538461539;-4.85;-4.85
8/13/2019 14:20:48;22.026862026862;22.017094017094;47.2527472527472;47.1086691086691;435.897435897436;438.095238095238;-4.508;-4.8158
8/13/2019 14:21:48;22.026862026862;22.017094017094;47.1306471306471;47.1428571428571;426.129426129426;435.286935286935;-4.85;-4.85
8/13/2019 14:22:48;22.002442002442;22.009768009768;47.2527472527472;47.2551892551892;435.897435897436;430.891330891331;-4.85;-4.8158
8/13/2019 14:23:48;22.002442002442;22.01221001221;47.008547008547;47.1672771672771;423.687423687424;428.571428571429;-4.85;-4.85
8/13/2019 14:24:48;22.026862026862;22.017094017094;46.8864468864469;46.9450549450549;423.687423687424;425.396825396825;-4.85;-4.85
8/13/2019 14:25:48;22.026862026862;22.007326007326;47.008547008547;47.067155067155;432.234432234432;426.984126984127;-4.85;-4.85
8/13/2019 14:26:48;22.002442002442;22.01221001221;47.1550671550672;47.1013431013431;433.455433455433;431.868131868132;-4.85;-4.85
8/13/2019 14:27:54;22.002442002442;22.009768009768;47.3015873015873;47.1648351648351;434.676434676435;434.798534798535;-4.85;-4.85
8/13/2019 14:28:54;22.002442002442;22.009768009768;47.4481074481074;47.3748473748474;427.350427350427;431.501831501831;-4.85;-4.85
